;Full Name;Position;Popularity Index;Position Type;Special Status;Team;Weight;20-Yard Shuttle;3-Cone Drill;40-Yard Dash;Agility Score;Athleticism Score;Burn Rate (2017);Burn Rate (2018);Burn Rate (2019);Burn Rate (2020);Completed Air Yards Per Game (2019);Completed Air Yards Per Game (2020);Completed Air Yards Per Reception (2019);Completed Air Yards Per Reception (2020);EPA Per Target (2020);Expected Fantasy Points Per Game (2018);Expected Fantasy Points Per Game (2019);Expected Touchdowns (2018);Expected Touchdowns (2019);Fantasy Points Per Snap (2016);Fantasy Points Per Snap (2017);Fantasy Points Per Snap (2018);Fantasy Points Per Snap (2019);Fantasy Points Per Snap (2020);Game Script (2017);Game Script (2018);Game Script (2019);Game Script (2020);Production Premium (2013);Production Premium (2014);Production Premium (2015);Production Premium (2016);Production Premium (2017);Production Premium (2018);Production Premium (2019);Production Premium (2020);QB Rating When Targeted (2017);QB Rating When Targeted (2018);QB Rating When Targeted (2019);QB Rating When Targeted (2020);Games (2013);Games (2014);Games (2015);Games (2016);Games (2017);Games (2018);Games (2019);Games (2020);Pass Routes (2017);Pass Routes (2018);Pass Routes (2019);Pass Routes Per Game (2017);Pass Routes Per Game (2018);Pass Routes Per Game (2019);Pass Snaps (2018);Pass Snaps (2019);Pass Snaps (2020);Red Zone Catch Rate (2013);Red Zone Catch Rate (2014);Red Zone Catch Rate (2015);Red Zone Catch Rate (2016);Red Zone Catch Rate (2017);Red Zone Catch Rate (2018);Red Zone Catch Rate (2019);Red Zone Catch Rate (2020);Red Zone Snap Share (2018);Red Zone Snap Share (2019);Red Zone Snap Share (2020);Red Zone Snaps (2018);Red Zone Snaps (2019);Red Zone Snaps (2020);Run Snaps (2018);Run Snaps (2019);Run Snaps (2020);Slot Catch Rate (2018);Slot Catch Rate (2019);Slot Catch Rate (2020);Slot Fantasy Points (2018);Slot Fantasy Points (2019);Slot Fantasy Points (2020);Slot Fantasy Points Per Game (2018);Slot Fantasy Points Per Game (2019);Slot Fantasy Points Per Game (2020);Slot Fantasy Points Per Target (2018);Slot Fantasy Points Per Target (2019);Slot Fantasy Points Per Target (2020);Slot YPR (2016);Slot YPR (2017);Slot YPR (2018);Slot YPR (2019);Slot YPR (2020);Slot YPT (2017);Slot YPT (2018);Slot YPT (2019);Slot YPT (2020);Snaps (2013);Snaps (2017);Snaps (2018);Snaps (2019);Snaps (2020);Target Distance Per Game (2017);Target Distance Per Game (2018);Target Distance Per Game (2019);Targets Inside 10 (2017);Targets Inside 10 (2018);Targets Inside 10 (2019);Targets Inside 10 (2020);Targets Inside 5 (2017);Targets Inside 5 (2018);Targets Inside 5 (2019);Targets Inside 5 (2020);Uncatchable Targets (2017);Uncatchable Targets (2018);Uncatchable Targets (2019);Uncatchable Targets (2020);VOS (2013);VOS (2014);VOS (2015);VOS (2016);VOS (2017);VOS (2018);VOS (2019);VOS (2020);Weekly Volatility (2013);Weekly Volatility (2014);Weekly Volatility (2015);Weekly Volatility (2016);Weekly Volatility (2017);Weekly Volatility (2018);Weekly Volatility (2019);Weekly Volatility (2020);Yards After Catch Per Game (2017);Yards After Catch Per Game (2018);Yards After Catch Per Game (2019);Yards After Catch Per Game (2020);Yards After Catch Per Reception (2017);Yards After Catch Per Reception (2018);Yards After Catch Per Reception (2019);Yards After Catch Per Reception (2020);Bench Press;Best College Season Yardage Share;Breakout Age;Broad Jump;Burst Score;Catch Radius;Height-adjusted Speed Score;SPARQ-x;Speed Score;Vertical Jump;Breakout Year;College Dominator Rating;College Target Share;College YPR;Pace of Play (2019);Pace of Play (2020);Red Zone Target Share (2013);Red Zone Target Share (2014);Red Zone Target Share (2015);Red Zone Target Share (2016);Red Zone Target Share (2017);Red Zone Target Share (2018);Red Zone Target Share (2019);Red Zone Target Share (2020);Route Participation (2017);Route Participation (2018);Route Participation (2019);Route Participation (2020);Routes Run (2020);Routes Run Per Game (2020);Slot Rate (2016);Slot Rate (2017);Slot Rate (2018);Slot Rate (2019);Slot Rate (2020);Air Yards (2013);Air Yards (2014);Air Yards (2015);Air Yards (2016);Air Yards (2017);Air Yards (2018);Air Yards (2020);Air Yards Per Game (2017);Air Yards Per Game (2018);Air Yards Per Game (2020);Air Yards Share (2020);Average Target Distance (2017);Average Target Distance (2018);Average Target Distance (2019);Average Target Distance (2020);Slot Snaps (2018);Slot Snaps (2019);Slot Snaps (2020);Snap Share (2013);Snap Share (2014);Snap Share (2015);Snap Share (2016);Snap Share (2017);Snap Share (2018);Snap Share (2019);Snap Share (2020);Target Share (2013);Target Share (2014);Target Share (2015);Target Share (2016);Target Share (2017);Target Share (2018);Target Share (2019);Target Share (2020);Targets (2013);Targets (2014);Targets (2015);Targets (2016);Targets (2017);Targets (2018);Targets (2019);Targets (2020);Targets Per Game (2013);Targets Per Game (2014);Targets Per Game (2015);Targets Per Game (2016);Targets Per Game (2017);Targets Per Game (2018);Targets Per Game (2019);Targets Per Game (2020);Team Pass Plays (2013);Team Pass Plays (2014);Team Pass Plays (2015);Team Pass Plays (2016);Team Pass Plays (2017);Team Pass Plays (2018);Team Pass Plays (2019);Team Pass Plays (2020);Completed Air Yards (2019);Completed Air Yards (2020);Completed Air Yards Per Target (2019);Completed Air Yards Per Target (2020);Deep Targets (2019);Deep Targets (2020);Deep Targets Per Game (2019);Deep Targets Per Game (2020);Fantasy Points Per Game (2013);Fantasy Points Per Game (2014);Fantasy Points Per Game (2015);Fantasy Points Per Game (2016);Fantasy Points Per Game (2017);Fantasy Points Per Game (2018);Fantasy Points Per Game (2019);Fantasy Points Per Game (2020);Hog Rate (2013);Hog Rate (2014);Hog Rate (2015);Hog Rate (2016);Hog Rate (2017);Hog Rate (2018);Hog Rate (2019);Hog Rate (2020);Receiving Yards (2013);Receiving Yards (2014);Receiving Yards (2015);Receiving Yards (2016);Receiving Yards (2017);Receiving Yards (2018);Receiving Yards (2019);Receiving Yards (2020);Red Zone Receptions (2013);Red Zone Receptions (2014);Red Zone Receptions (2015);Red Zone Receptions (2016);Red Zone Receptions (2017);Red Zone Receptions (2018);Red Zone Receptions (2019);Red Zone Receptions (2020);Red Zone Targets (2013);Red Zone Targets (2014);Red Zone Targets (2015);Red Zone Targets (2016);Red Zone Targets (2017);Red Zone Targets (2018);Red Zone Targets (2019);Red Zone Targets (2020);Target Rate (2017);Target Rate (2018);Target Rate (2019);Target Rate (2020);Average Cushion (2017);Average Cushion (2018);Average Cushion (2019);Average Cushion (2020);Receiving Yards Per Game (2013);Receiving Yards Per Game (2014);Receiving Yards Per Game (2015);Receiving Yards Per Game (2016);Receiving Yards Per Game (2017);Receiving Yards Per Game (2018);Receiving Yards Per Game (2019);Receiving Yards Per Game (2020);Receptions (2013);Receptions (2014);Receptions (2015);Receptions (2016);Receptions (2017);Receptions (2018);Receptions (2019);Receptions (2020);Receptions Per Game (2013);Receptions Per Game (2014);Receptions Per Game (2015);Receptions Per Game (2016);Receptions Per Game (2017);Receptions Per Game (2018);Receptions Per Game (2019);Receptions Per Game (2020);Total Touchdowns (2013);Total Touchdowns (2014);Total Touchdowns (2015);Total Touchdowns (2016);Total Touchdowns (2017);Total Touchdowns (2018);Total Touchdowns (2019);Total Touchdowns (2020);Touchdown Rate (2017);Touchdown Rate (2018);Touchdown Rate (2019);Touchdown Rate (2020);Unrealized Air Yards (2020);Unrealized Air Yards Per Target (2020);Yards After Catch (2013);Yards After Catch (2014);Yards After Catch (2015);Yards After Catch (2016);Yards After Catch (2017);Yards After Catch (2018);Yards After Catch (2019);Yards After Catch (2020);Yards After Catch Per Target (2013);Yards After Catch Per Target (2014);Yards After Catch Per Target (2015);Yards After Catch Per Target (2016);Yards After Catch Per Target (2017);Yards After Catch Per Target (2018);Yards After Catch Per Target (2019);Yards After Catch Per Target (2020);Catch Rate (2013);Catch Rate (2014);Catch Rate (2015);Catch Rate (2016);Catch Rate (2017);Catch Rate (2018);Catch Rate (2019);Catch Rate (2020);Catchable Target Rate (2017);Catchable Target Rate (2018);Catchable Target Rate (2019);Catchable Target Rate (2020);Catchable Targets (2017);Catchable Targets (2018);Catchable Targets (2019);Catchable Targets (2020);Contested Catch Conversion Rate (2014);Contested Catch Conversion Rate (2015);Contested Catch Conversion Rate (2016);Contested Catch Conversion Rate (2017);Contested Catch Conversion Rate (2018);Contested Catch Conversion Rate (2019);Contested Catch Conversion Rate (2020);Contested Targets (2014);Contested Targets (2015);Contested Targets (2016);Contested Targets (2017);Contested Targets (2018);Contested Targets (2019);Contested Targets (2020);Drop Rate (2016);Drop Rate (2017);Drop Rate (2018);Drop Rate (2019);Drop Rate (2020);Drops (2016);Drops (2017);Drops (2018);Drops (2019);Drops (2020);Drops Per Game (2016);Drops Per Game (2017);Drops Per Game (2018);Drops Per Game (2019);Drops Per Game (2020);Target Accuracy (2018);Target Accuracy (2019);Target Accuracy (2020);Target Premium (2013);Target Premium (2014);Target Premium (2015);Target Premium (2016);Target Premium (2017);Target Premium (2018);Target Premium (2019);Target Premium (2020);Dominator Rating (2017);Dominator Rating (2018);Dominator Rating (2019);Dominator Rating (2020);Expected Points Added (EPA) (2020);Fantasy Points Per Route Run (2020);Fantasy Points Per Target (2013);Fantasy Points Per Target (2014);Fantasy Points Per Target (2015);Fantasy Points Per Target (2016);Fantasy Points Per Target (2017);Fantasy Points Per Target (2018);Fantasy Points Per Target (2019);Fantasy Points Per Target (2020);Target Quality Rating (2018);Target Quality Rating (2019);Target Quality Rating (2020);Target Separation (2017);Target Separation (2018);Target Separation (2019);Target Separation (2020);True Catch Rate (2018);True Catch Rate (2019);True Catch Rate (2020);Yards Per Reception (2013);Yards Per Reception (2014);Yards Per Reception (2015);Yards Per Reception (2016);Yards Per Reception (2017);Yards Per Reception (2018);Yards Per Reception (2019);Yards Per Reception (2020);Yards Per Route Run (2018);Yards Per Route Run (2020);Yards Per Target (2013);Yards Per Target (2014);Yards Per Target (2015);Yards Per Target (2016);Yards Per Target (2017);Yards Per Target (2018);Yards Per Target (2019);Yards Per Target (2020);Age;Arm Length;BMI;Best Comparable Player (1);Best Comparable Player (2);Best Comparable Player (3);Best Comparable Player (4);Best Comparable Player (5);College;Conference;Draft Pick;Draft Year;Hand Size;Height (Inches)
282;Devin Duvernay;WR;250,0;;;Baltimore Ravens;200 lbs;4,2;7,13;4,39;11,33;100,3;;;;3.8%;;5,9;;4,4;0,415;;;;;;;;;0,14;;;;5,42;;;;;;;;-7,5;;;;66,3;;;;;;;;15,0;;;;;;;;;173,0;;;;;;;;100.0%;;;24.1%;;;41,0;;;161,0;;;90.9%;;;18,5;;;1,2;;;1,23;;;;;8,5;;;;7,7;;;;;334,0;;;;;;;1,0;;;;1,0;;;;5,0;;;;;;;;-4,6;;;;;;;;2,5;;;;7,5;;;;5,6;;36,9;22,0;123,0;121,9;9,95;104,7;;104,7;35,5;2019,0;32.5%;26,8;13,1;;2,07;;;;;;;;3.5%;;;;48.9%;186,0;12,4;;;;;41.3%;;;;;;;173,0;;;11,5;5.4%;;;;6,7;;;138,0;;;;;;;;37.2%;;;;;;;;7.1%;;;;;;;;26,0;;;;;;;;1,7;;;;;;;;27,4;;89,0;;3,4;;2,0;;0,13;;;;;;;;3,1;;;;;;;;7.8%;;;;;;;;201,0;;;;;;;;2,0;;;;;;;;2,0;;;;14.0%;;;;4,01;;;;;;;;13,4;;;;;;;;20,0;;;;;;;;1,3;;;;;;;;0,0;;;;0.0%;84,0;3,2;;;;;;;;112,0;;;;;;;;4,3;;;;;;;;76.9%;;;;80.8%;;;;21,0;;;;;;;50.0%;;;;;;;2,0;;;;;3.8%;;;;;1,0;;;;;0,1;;;6,73;;;;;;;;-5.3%;;;;7.5%;13,2;0,25;;;;;;;;1,81;;;4,7;;;;1,27;;;95.2%;;;;;;;;10,1;;1,08;;;;;;;;7,7;23,5;30 5/8;27,9;Malcolm Mitchell;Antwan Goodley;Andre Caldwell;Nathan Palmer;Jordan Payton;Texas;Big12;3.28;2020;9 1/2;71,0
283;Devin Fuller;WR;;Slot;;;194 lbs;4,07;7,03;4,44;11,1;99,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,0;;124,0;123,2;10,06;98,5;;98,5;36,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,1;30 3/4;26,3;DeAndrew White;Keshawn Martin;Derrick Johnson;Braxton Miller;Michael Rector;UCLA;;7.17;2016;9 1/4;72,0
284;Devin Funchess;WR;412,0;Flanker;Opt Out;Green Bay Packers;232 lbs;4,48;6,98;4,6;11,46;110,4;0.0%;2.5%;0.0%;;28,0;;9,3;;;9,0;6,0;4,3;0,1;0,18;0,23;0,2;0,17;;0,41;-0,8;-0,86;;;;-2,2;-13,4;9,7;-11,7;-24,1;;89,1;68,0;78,8;;;;16,0;14,0;16,0;14,0;1,0;;486,0;344,0;18,0;30,4;24,6;18,0;386,0;20,0;;;;41.7%;21.4%;50.0%;58.3%;0.0%;;42.9%;4.3%;;66,0;7,0;;229,0;16,0;;58.8%;;;23,0;0,0;;1,6;0,0;;1,32;;;13,7;14,6;12,5;;;7,8;7,4;;;;833,0;615,0;36,0;;93,6;71,6;57,0;5,0;7,0;0,0;;1,0;4,0;0,0;;29,0;21,0;0,0;;;;-5,4;-4,6;1,7;-2,1;-3,8;;;;6,9;4.5 vol;7,5;6,1;0,0;;15,5;5,0;4,0;;3,9;1,6;1,3;;17,0;0,0;19,3;122,0;126,5;10,19;107,9;107,8;107,9;38,5;2013,0;41.4%;30,6;11,8;2,22;;;;16.7%;23.7%;27.6%;22.2%;14.3%;;96.8%;68.4%;66.7%;;;;8.5%;12.3%;14.3%;8.3%;;;;357,0;269,0;592,0;479,0;;37,0;34,2;;;13,4;12,7;11,4;;88,0;3,0;;;;41.4%;52.7%;84.0%;71.9%;60.0%;;;;12.7%;11.8%;22.7%;16.3%;18.5%;;;;63,0;58,0;112,0;79,0;5,0;;;;3,9;4,1;7,0;5,6;5,0;;;;534,0;598,0;536,0;37.2 p/g;34,0;;28,0;;5,6;;1,0;;1,0;;;;6,7;6,0;12,2;8,8;6,2;;;;14.8%;12.3%;13.4%;12.8%;13.9%;;;;473,0;371,0;840,0;549,0;32,0;;;;5,0;3,0;8,0;7,0;0,0;;;;12,0;14 tgts;16,0;12,0;1,0;;;;;;4,02;;;;;;29,6;26.5 p/g;52,5;39,2;32,0;;;;31,0;23,0;63,0;44,0;3,0;;;;1,9;1.6 p/g;3,9;3,1;3,0;;;;5,0;4,0;8,0;4,0;0,0;;12.7%;9.1%;0.0%;;;;;;116,0;102,0;248,0;70,0;4,0;;;;1,8;1.8 p/tgt;2,2;0,9;0,8;;;;49.2%;39.7%;56.2%;55.7%;60.0%;;74.1%;73.4%;100.0%;;83,0;58,0;5,0;;;38.5%;77.8%;51.5%;53.3%;0.0%;;;13,0;9,0;33,0;15,0;1,0;;10.3%;4.5%;13.9%;20.0%;;6,0;5,0;11,0;1,0;;0,429;0,3;0,8;1,0;;2,6;8,0;;;;-9.4%;-7.9%;+27.0%;-16.1%;-26.6%;;30.8%;16.1%;16.8%;;;;;;1,7;1,45;1,74;1,56;1,24;;8,0;8,9;;1,42;1,14;0,6;;75.9%;60.0%;;;;15,3;16,1;13,3;12,5;10,7;;;;;;7,5;6,4;7,5;6,9;6,4;;26,8;33 1/2;28,2;Brandon Marshall;Marques Colston;Jordan Williams-Lambert;Lemar Durant;Michigan;;2.09;2015;9 3/4;76;
285;Devin Gray;WR;;;;;183 lbs;4,19;6,9;4,46;11,09;96,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,0;;21,2;125,0;122,9;9,99;90,0;108,8;90,0;35,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,8;30 3/4;25,5;Jonathan Krause;Myles White;Danny Coale;T.J. Graham;Chuck Jacobs;Cincinnati;;Undrafted;2018;9 3/8;71,0
286;Devin Hester;WR;;;;;190 lbs;4,2;6,78;4,41;10,98;99,6;;;;;;;;;;;;;;-0,06;;;;;;;;;;1,0;;0,0;;;;;;;;;1,0;15,0;5,0;12,0;;;;;;;;;;;;;;;42.9%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.2;;0.3 vol;;;;;;;;;;;;;16,0;;;124,0;126,6;10,13;97,7;116,4;97,7;38,0;;1.1%;;0,0;;;0.0%;11.1%;;0.0%;;;;;;;;;;;0.5%;;;;;0,0;244,0;;0,0;;;;;;;;;;;;;;;0.0%;39.6%;;2.2%;;;;;0.0%;9.9%;;0.0%;;;;;0,0;59,0;;0,0;;;;;0,0;3,9;;0,0;;;;;579,0;662,0;653,0;605,0;;;;;;;;;;;;;0,0;7,2;;-0,1;;;;;;15.6%;;0.0%;;;;;0,0;504,0;;0,0;;;;;0,0;3,0;;0,0;;;;;0,0;7,0;;0 tgts;;;;;;;;;;;;;0,0;33.6;;0.0 p/g;;;;;0,0;38,0;;0,0;;;;;0,0;2,5;;0.0 p/g;;;;;0,0;3,0;;0,0;;;;;;;;;;;0,0;260,0;;0,0;;;;;0,0;4,4;;;;;;;0.0%;64.4%;;;;;;;;;;;;;;;20.0%;;;;;;;6,0;;0,0;;;;;;;;;;0,0;;;;;0,0;;;;;;;;;+7.2%;;;;;;;;;;;;;0,0;1,83;;;;;;;;;;;;;;;;;0,0;13,3;;;;;;;;;0,0;8,5;;;;;;;38,4;31 1/8;26,5;Ted Ginn;Micah Hatfield;Fred Brown;Quron Pratt;Jared Green;Miami;;2.25;2006;9    ;71,0
287;Devin Lucien;WR;;Slot;;;222 lbs;4,3;6,93;4,54;11,23;104,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13,0;30,0;22,2;117,0;117,2;9,98;104,5;103,5;104,5;34,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,7;31 7/8;29,3;Arrelious Benn;Shaq Evans;Chris D. Harper;Bennie Fowler;Canaan Severin;Arizona State;;7.04;2016;10 1/8;73,0
288;Devin Ross;WR;;;Reserve Future;New England Patriots;192 lbs;4,23;6,94;4,57;11,17;95,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,0;;21,1;123,0;121,0;9,84;83,2;105,1;83,2;35,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,6;30 7/8;28,4;Quan Bray;Mose Frazier;Brisly Estime;Bradley Marquez;Lavelle Hawkins;Colorado;;Undrafted;2018;9 1/4;69,0
289;Devin Smith;WR;;Slot;Reserve Future;New England Patriots;196 lbs;4,15;6,83;4,42;10,98;101,6;;;0.0%;;26,7;;16,0;;;;8,2;;0,7;0,23;;;0,18;;;;0,84;;;;;-27,5;;;30,5;;;;137,5;;;;7,0;1,0;;;3,0;;;;60,0;;;20,0;;68,0;;;;66.7%;0.0%;;;0.0%;;;12.5%;;;18,0;;;55,0;;;0.0%;;;0,0;;;0,0;;;0,0;;;;;;;;;0,0;;;;;123,0;;;;63,0;;;2,0;;;;0,0;;;;4,0;;;;;-9,3;;;-2,9;;;;4,1;0.0 vol;;;8,3;;;;11,0;;;;6,6;;10,0;28,0;20,5;122,0;127,3;10,2;101,3;111,1;101,3;39,0;2012,0;26.8%;20,8;28,2;2,35;;;;7.1%;33.3%;;;16.7%;;;;63.2%;;;;0.0%;;;9.8%;;;;;14,0;;;;;;;;;;21,0;;;12,0;;;;59.8%;24.5%;;;67.2%;;;;10.3%;12.5%;;;10.0%;;;;28,0;3,0;;;9,0;;;;4,0;3,0;;;3,0;;;;626,0;586,0;;;38,8;;80,0;;8,9;;4,0;;1,33;;;;3,6;3,0;;;7,4;;;;9.9%;23.1%;;;7.3%;;;;115,0;20,0;;;113,0;;;;2,0;0,0;;;0,0;;;;3,0;1 tgts;;;2,0;;;;;;;;;;;;16,4;20.0 p/g;;;37,7;;;;9,0;1,0;;;5,0;;;;1,3;1.0 p/g;;;1,7;;;;1,0;0,0;;;1,0;;;;20.0%;;;;;;;6,0;;;33,0;;;;;2.0 p/tgt;;;3,7;;;;32.1%;33.3%;;;55.6%;;;;55.6%;;;;5,0;;;;;;;;;;4,0;0,0;;;0,0;;0.0%;;;0.0%;;0,0;;;0,0;;0,0;;;0,0;;;6,94;;;;;-31.1%;;;+31.1%;;;;17.7%;;;;;;0,91;1,0;;;2,48;;;4,0;;;;1,28;;;100.0%;;;;12,8;20,0;;;22,6;;;;;;4,1;6,7;;;12,6;;29,0;31    ;26,6;Denarius Moore;Tavarres King;Montay Crockett;Shelton Gibson;Mike Wallace;Ohio State;;2.05;2015;9    ;72,0
290;Devin Street;WR;;Flanker;;;198 lbs;4,01;6,89;4,55;10,9;102,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.7;2,7;2.1 vol;;;;;;;;;;;;;13,0;36,0;20,4;124,0;124,9;10,32;94,9;112,5;94,9;37,0;2011,0;38.7%;25,6;16,7;;;;5.6%;1.9%;0.0%;;;;;;;;;;;1.6%;;;;;;;;18,0;;;;;;;;;;;;;;;;22.0%;38.4%;45.4%;;;;;;4.5%;3.6%;8.1%;;;;;;7,0;13,0;6,0;;;;;;1,4;1,2;3,0;;;;;;507,0;562,0;627,0;;;;;;;;;;;;;;0,8;2,1;1,5;;;;;;10.8%;5.1%;11.1%;;;;;;18,0;114,0;20,0;;;;;;1,0;;0,0;;;;;;1,0;1,0;0 tgts;;;;;;;;;;;;;;3.6;10,4;10.0 p/g;;;;;;2,0;7,0;1,0;;;;;;0,4;0,6;0.5 p/g;;;;;;;1,0;0,0;;;;;;;;;;;;;;2,0;;;;;;;;0.3 p/tgt;;;;;;28.6%;53.8%;16.7%;;;;;;;;;;;;;0.0%;50.0%;;;;;;1,0;2,0;0,0;;;;;33.3%;;;;;2,0;;;;;1,0;;;;;;;;;;;-72.7%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30,0;33 3/8;24,7;Rod Streater;Josh Reynolds;Damian Williams;Jordan Taylor;Jordan Leslie;Pittsburgh;;5.06;2014;9 1/4;75,0
291;Devon Wylie;WR;;;;;186 lbs;4,16;6,82;4,39;10,98;97,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,0;20,0;21,0;123,0;127,8;10,08;94,7;120,6;94,7;39,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32,5;30 1/4;27,5;Kashif Moore;Keshawn Martin;Saalim Hakim;DeAndrew White;Austin Willis;Fresno State;;4.12;2012;9 1/2;69,0
292;Devonte Boyd;WR;;;;;193 lbs;4,45;6,98;4,64;11,43;96,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,0;;19,9;122,0;119,7;9,85;83,3;98,1;83,3;34,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26,4;31 1/4;25,5;Brandon Lloyd;Mike Thomas;Marcus Kemp;Steve Johnson;Travis Rudolph;UNLV;;Undrafted;2018;10    ;73,0
